,RG_C02_record_R_0,RG_C02_record_R_1,RG_C02_record_R_2,RG_C02_record_R_3,RG_C02_record_R_4,RG_C02_record_R_5,RG_C02_record_R_6,RG_C02_record_R_7,RG_C02_record_R_8,RG_C02_record_R_9,RG_C02_record_R_10,RG_C02_record_R_11,RG_C02_record_R_12,RG_C02_record_R_13,RG_C02_record_R_14,RG_C02_record_R_15,RG_C02_record_R_16,RG_C02_record_R_17,RG_C02_record_R_18,RG_C02_record_R_19,RG_C02_record_R_20,RG_C02_record_R_21,RG_C02_record_R_22,RG_C02_record_R_23,RG_C02_record_R_24,RG_C02_record_R_25,RG_C02_record_R_26,RG_C02_record_R_27,RG_C02_record_R_28,RG_C02_record_R_29,RG_C02_record_R_30,RG_C02_record_R_31,RG_C02_record_R_32,RG_C02_record_R_33,RG_C02_record_R_34,RG_C02_record_R_35,RG_C02_record_R_36,RG_C02_record_R_37,RG_C02_record_R_38,RG_C02_record_R_39,RG_C02_record_R_40,RG_C02_record_R_41,RG_C02_record_R_42,RG_C02_record_R_43,RG_C02_record_R_44,RG_C02_record_R_45,RG_C02_record_R_46,RG_C02_record_R_47,RG_C02_record_R_48,RG_C02_record_R_49,RG_C02_record_R_50,RG_C02_record_R_51,RG_C02_record_R_52,RG_C02_record_R_53,RG_C02_record_R_54,RG_C02_record_R_55,RG_C02_record_R_56,RG_C02_record_R_57,RG_C02_record_R_58,RG_C02_record_R_59,RG_C02_record_R_60,RG_C02_record_R_61,RG_C02_record_R_62,RG_C02_record_R_63,RG_C02_record_R_64,RG_C02_record_R_65,RG_C02_record_R_66,RG_C02_record_R_67,RG_C02_record_R_68,RG_C02_record_R_69,RG_C02_record_R_70,RG_C02_record_R_71,RG_C02_record_R_72,RG_C02_record_R_73,RG_C02_record_R_74,RG_C02_record_R_75,RG_C02_record_R_76,RG_C02_record_R_77,RG_C02_record_R_78,RG_C02_record_R_79,RG_C02_record_R_80,RG_C02_record_R_81,RG_C02_record_R_82,RG_C02_record_R_83,RG_C02_record_R_84,RG_C02_record_R_85,RG_C02_record_R_86,RG_C02_record_R_87,RG_C02_record_R_88,RG_C02_record_R_89,RG_C02_record_R_90,RG_C02_record_R_91,RG_C02_record_R_92,RG_C02_record_R_93,RG_C02_record_R_94,RG_C02_record_R_95,RG_C02_record_R_96,RG_C02_record_R_97,RG_C02_record_R_98,RG_C02_record_R_99,RG_C02_record_R_100,RG_C02_record_R_101,RG_C02_record_R_102,RG_C02_record_R_103,RG_C02_record_R_104,RG_C02_record_R_105,RG_C02_record_R_106,RG_C02_record_R_107,RG_C02_record_R_108,RG_C02_record_R_109,RG_C02_record_R_110,RG_C02_record_R_111,RG_C02_record_R_112,RG_C02_record_R_113,RG_C02_record_R_114,RG_C02_record_R_115,RG_C02_record_R_116,RG_C02_record_R_117,RG_C02_record_R_118,RG_C02_record_R_119,RG_C02_record_R_120,RG_C02_record_R_121,RG_C02_record_R_122,RG_C02_record_R_123,RG_C02_record_R_124,RG_C02_record_R_125,RG_C02_record_R_126,RG_C02_record_R_127,RG_C02_record_R_128,RG_C02_record_R_129,RG_C02_record_R_130,RG_C02_record_R_131,RG_C02_record_R_132,RG_C02_record_R_133,RG_C02_record_R_134,RG_C02_record_R_135,RG_C02_record_R_136,RG_C02_record_R_137,RG_C02_record_R_138,RG_C02_record_R_139,RG_C02_record_R_140,RG_C02_record_R_141,RG_C02_record_R_142,RG_C02_record_R_143,RG_C02_record_R_144,RG_C02_record_R_145,RG_C02_record_R_146,RG_C02_record_R_147,RG_C02_record_R_148,RG_C02_record_R_149,RG_C02_record_R_150,RG_C02_record_R_151,RG_C02_record_R_152,RG_C02_record_R_153,RG_C02_record_R_154,RG_C02_record_R_155,RG_C02_record_R_156,RG_C02_record_R_157,RG_C02_record_R_158,RG_C02_record_R_159,RG_C02_record_R_160,RG_C02_record_R_161,RG_C02_record_R_162,RG_C02_record_R_163,RG_C02_record_R_164,RG_C02_record_R_165,RG_C02_record_R_166,RG_C02_record_R_167,RG_C02_record_R_168,RG_C02_record_R_169,RG_C02_record_R_170,RG_C02_record_R_171,RG_C02_record_R_172,RG_C02_record_R_173,RG_C02_record_R_174,RG_C02_record_R_175,RG_C02_record_R_176,RG_C02_record_R_177,RG_C02_record_R_178,RG_C02_record_R_179,RG_C02_record_R_180,RG_C02_record_R_181,RG_C02_record_R_182,RG_C02_record_R_183,RG_C02_record_R_184,RG_C02_record_R_185,RG_C02_record_R_186,RG_C02_record_R_187,RG_C02_record_R_188,RG_C02_record_R_189,RG_C02_record_R_190,RG_C02_record_R_191,RG_C02_record_R_192,RG_C02_record_R_193,RG_C02_record_R_194,RG_C02_record_R_195,RG_C02_record_R_196,RG_C02_record_R_197,RG_C02_record_R_198,RG_C02_record_R_199,RG_C02_record_R_200,RG_C02_record_R_201,RG_C02_record_R_202,RG_C02_record_R_203,RG_C02_record_R_204,RG_C02_record_R_205,RG_C02_record_R_206,RG_C02_record_R_207,RG_C02_record_R_208,RG_C02_record_R_209,RG_C02_record_R_210,RG_C02_record_R_211,RG_C02_record_R_212,RG_C02_record_R_213,RG_C02_record_R_214,RG_C02_record_R_215,RG_C02_record_R_216,RG_C02_record_R_217,RG_C02_record_R_218,RG_C02_record_R_219,RG_C02_record_R_220,RG_C02_record_R_221,RG_C02_record_R_222,RG_C02_record_R_223,RG_C02_record_R_224,RG_C02_record_R_225,RG_C02_record_R_226,RG_C02_record_R_227,RG_C02_record_R_228,RG_C02_record_R_229,RG_C02_record_R_230,RG_C02_record_R_231,RG_C02_record_R_232,RG_C02_record_R_233,RG_C02_record_R_234,RG_C02_record_R_235,RG_C02_record_R_236,RG_C02_record_R_237,RG_C02_record_R_238,RG_C02_record_R_239,RG_C02_record_R_240,RG_C02_record_R_241,RG_C02_record_R_242,RG_C02_record_R_243,RG_C02_record_R_244,RG_C02_record_R_245,RG_C02_record_R_246,RG_C02_record_R_247,RG_C02_record_R_248,RG_C02_record_R_249,RG_C02_record_R_250,RG_C02_record_R_251,RG_C02_record_R_252,RG_C02_record_R_253,RG_C02_record_R_254,RG_C02_record_R_255
RG_C02_record_G_0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RG_C02_record_G_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RG_C02_record_G_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RG_C02_record_G_3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RG_C02_record_G_4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RG_C02_record_G_5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RG_C02_record_G_6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RG_C02_record_G_7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RG_C02_record_G_8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RG_C02_record_G_9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
