,GB_C09_G_0,GB_C09_G_1,GB_C09_G_2,GB_C09_G_3,GB_C09_G_4,GB_C09_G_5,GB_C09_G_6,GB_C09_G_7,GB_C09_G_8,GB_C09_G_9,GB_C09_G_10,GB_C09_G_11,GB_C09_G_12,GB_C09_G_13,GB_C09_G_14,GB_C09_G_15,GB_C09_G_16,GB_C09_G_17,GB_C09_G_18,GB_C09_G_19,GB_C09_G_20,GB_C09_G_21,GB_C09_G_22,GB_C09_G_23,GB_C09_G_24,GB_C09_G_25,GB_C09_G_26,GB_C09_G_27,GB_C09_G_28,GB_C09_G_29,GB_C09_G_30,GB_C09_G_31,GB_C09_G_32,GB_C09_G_33,GB_C09_G_34,GB_C09_G_35,GB_C09_G_36,GB_C09_G_37,GB_C09_G_38,GB_C09_G_39,GB_C09_G_40,GB_C09_G_41,GB_C09_G_42,GB_C09_G_43,GB_C09_G_44,GB_C09_G_45,GB_C09_G_46,GB_C09_G_47,GB_C09_G_48,GB_C09_G_49,GB_C09_G_50,GB_C09_G_51,GB_C09_G_52,GB_C09_G_53,GB_C09_G_54,GB_C09_G_55,GB_C09_G_56,GB_C09_G_57,GB_C09_G_58,GB_C09_G_59,GB_C09_G_60,GB_C09_G_61,GB_C09_G_62,GB_C09_G_63,GB_C09_G_64,GB_C09_G_65,GB_C09_G_66,GB_C09_G_67,GB_C09_G_68,GB_C09_G_69,GB_C09_G_70,GB_C09_G_71,GB_C09_G_72,GB_C09_G_73,GB_C09_G_74,GB_C09_G_75,GB_C09_G_76,GB_C09_G_77,GB_C09_G_78,GB_C09_G_79,GB_C09_G_80,GB_C09_G_81,GB_C09_G_82,GB_C09_G_83,GB_C09_G_84,GB_C09_G_85,GB_C09_G_86,GB_C09_G_87,GB_C09_G_88,GB_C09_G_89,GB_C09_G_90,GB_C09_G_91,GB_C09_G_92,GB_C09_G_93,GB_C09_G_94,GB_C09_G_95,GB_C09_G_96,GB_C09_G_97,GB_C09_G_98,GB_C09_G_99,GB_C09_G_100,GB_C09_G_101,GB_C09_G_102,GB_C09_G_103,GB_C09_G_104,GB_C09_G_105,GB_C09_G_106,GB_C09_G_107,GB_C09_G_108,GB_C09_G_109,GB_C09_G_110,GB_C09_G_111,GB_C09_G_112,GB_C09_G_113,GB_C09_G_114,GB_C09_G_115,GB_C09_G_116,GB_C09_G_117,GB_C09_G_118,GB_C09_G_119,GB_C09_G_120,GB_C09_G_121,GB_C09_G_122,GB_C09_G_123,GB_C09_G_124,GB_C09_G_125,GB_C09_G_126,GB_C09_G_127,GB_C09_G_128,GB_C09_G_129,GB_C09_G_130,GB_C09_G_131,GB_C09_G_132,GB_C09_G_133,GB_C09_G_134,GB_C09_G_135,GB_C09_G_136,GB_C09_G_137,GB_C09_G_138,GB_C09_G_139,GB_C09_G_140,GB_C09_G_141,GB_C09_G_142,GB_C09_G_143,GB_C09_G_144,GB_C09_G_145,GB_C09_G_146,GB_C09_G_147,GB_C09_G_148,GB_C09_G_149,GB_C09_G_150,GB_C09_G_151,GB_C09_G_152,GB_C09_G_153,GB_C09_G_154,GB_C09_G_155,GB_C09_G_156,GB_C09_G_157,GB_C09_G_158,GB_C09_G_159,GB_C09_G_160,GB_C09_G_161,GB_C09_G_162,GB_C09_G_163,GB_C09_G_164,GB_C09_G_165,GB_C09_G_166,GB_C09_G_167,GB_C09_G_168,GB_C09_G_169,GB_C09_G_170,GB_C09_G_171,GB_C09_G_172,GB_C09_G_173,GB_C09_G_174,GB_C09_G_175,GB_C09_G_176,GB_C09_G_177,GB_C09_G_178,GB_C09_G_179,GB_C09_G_180,GB_C09_G_181,GB_C09_G_182,GB_C09_G_183,GB_C09_G_184,GB_C09_G_185,GB_C09_G_186,GB_C09_G_187,GB_C09_G_188,GB_C09_G_189,GB_C09_G_190,GB_C09_G_191,GB_C09_G_192,GB_C09_G_193,GB_C09_G_194,GB_C09_G_195,GB_C09_G_196,GB_C09_G_197,GB_C09_G_198,GB_C09_G_199,GB_C09_G_200,GB_C09_G_201,GB_C09_G_202,GB_C09_G_203,GB_C09_G_204,GB_C09_G_205,GB_C09_G_206,GB_C09_G_207,GB_C09_G_208,GB_C09_G_209,GB_C09_G_210,GB_C09_G_211,GB_C09_G_212,GB_C09_G_213,GB_C09_G_214,GB_C09_G_215,GB_C09_G_216,GB_C09_G_217,GB_C09_G_218,GB_C09_G_219,GB_C09_G_220,GB_C09_G_221,GB_C09_G_222,GB_C09_G_223,GB_C09_G_224,GB_C09_G_225,GB_C09_G_226,GB_C09_G_227,GB_C09_G_228,GB_C09_G_229,GB_C09_G_230,GB_C09_G_231,GB_C09_G_232,GB_C09_G_233,GB_C09_G_234,GB_C09_G_235,GB_C09_G_236,GB_C09_G_237,GB_C09_G_238,GB_C09_G_239,GB_C09_G_240,GB_C09_G_241,GB_C09_G_242,GB_C09_G_243,GB_C09_G_244,GB_C09_G_245,GB_C09_G_246,GB_C09_G_247,GB_C09_G_248,GB_C09_G_249,GB_C09_G_250,GB_C09_G_251,GB_C09_G_252,GB_C09_G_253,GB_C09_G_254,GB_C09_G_255
GB_C09_B_0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GB_C09_B_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GB_C09_B_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GB_C09_B_3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GB_C09_B_4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GB_C09_B_5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GB_C09_B_6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GB_C09_B_7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GB_C09_B_8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GB_C09_B_9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
